RecipeName,IsBaking,DifficultyLevel,Description,PreparationTime,CookingTime,NumberOfPortions,ImageID,CuisineID,MainIngredientID
'Apple Frangipan Tart',0,1,'description of recipe Apple Frangipan Tart',9,12,2,1,1,7
'Apple & Blackberry Crumble',0,5,'description of recipe Apple & Blackberry Crumble',8,14,4,2,1,13
'Apam balik',1,5,'description of recipe Apam balik',9,17,4,3,2,25
'Ayam Percik',0,1,'description of recipe Ayam Percik',17,16,4,4,2,34
'Bakewell tart',0,1,'description of recipe Bakewell tart',5,13,2,5,1,7
'Bread and Butter Pudding',0,3,'description of recipe Bread and Butter Pudding',17,11,2,6,1,49
'Beef Wellington',1,1,'description of recipe Beef Wellington',5,13,3,7,1,57
'Baingan Bharta',1,3,'description of recipe Baingan Bharta',20,19,2,8,3,66
'Beef Brisket Pot Roast',1,4,'description of recipe Beef Brisket Pot Roast',6,6,5,9,4,70
'Beef Sunday Roast',0,4,'description of recipe Beef Sunday Roast',14,15,1,10,1,77
'Braised Beef Chilli',1,1,'description of recipe Braised Beef Chilli',8,8,2,11,5,70
'Beef stroganoff',0,3,'description of recipe Beef stroganoff',18,7,1,12,6,62
'Broccoli & Stilton soup',1,4,'description of recipe Broccoli & Stilton soup',15,9,4,13,1,60
'Bean & Sausage Hotpot',1,2,'description of recipe Bean & Sausage Hotpot',17,5,5,14,1,101
'Banana Pancakes',1,4,'description of recipe Banana Pancakes',9,11,2,15,4,20
'Beef Dumpling Stew',1,5,'description of recipe Beef Dumpling Stew',19,9,1,16,1,10
'Beef and Mustard Pie',1,4,'description of recipe Beef and Mustard Pie',12,10,4,17,1,57
'Beef and Oyster pie',0,2,'description of recipe Beef and Oyster pie',13,18,1,18,1,116
'Blackberry Fool',0,1,'description of recipe Blackberry Fool',19,19,1,19,1,11
'Battenberg Cake',0,5,'description of recipe Battenberg Cake',19,8,4,20,1,125
'Beef Bourguignon',1,2,'description of recipe Beef Bourguignon',20,15,1,21,7,134
'Brie wrapped in prosciutto & brioche',0,3,'description of recipe Brie wrapped in prosciutto & brioche',10,14,2,22,7,20
'Boulangre Potatoes',0,4,'description of recipe Boulangre Potatoes',11,18,3,23,7,98
'BeaverTails',1,5,'description of recipe BeaverTails',17,20,1,24,8,12
'Brown Stew Chicken',1,3,'description of recipe Brown Stew Chicken',17,16,2,25,9,147
'Beef Lo Mein',1,5,'description of recipe Beef Lo Mein',8,15,1,26,10,113
'Baked salmon with fennel & tomatoes',0,4,'description of recipe Baked salmon with fennel & tomatoes',19,14,4,27,1,158
'Budino Di Ricotta',1,5,'description of recipe Budino Di Ricotta',7,20,2,28,11,21
'Breakfast Potatoes',0,2,'description of recipe Breakfast Potatoes',20,9,4,29,8,113
'Bitterballen (Dutch meatballs)',1,1,'description of recipe Bitterballen (Dutch meatballs)',11,13,2,30,12,93
'BBQ Pork Sloppy Joes',0,4,'description of recipe BBQ Pork Sloppy Joes',13,15,3,31,4,149
'Beef Banh Mi Bowls with Sriracha Mayo Carrot & Pickled Cucumber',0,2,'description of recipe Beef Banh Mi Bowls with Sriracha Mayo Carrot & Pickled Cucumber',17,8,2,32,13,173
'Big Mac',1,4,'description of recipe Big Mac',14,16,1,33,4,178
'Bigos (Hunters Stew)',0,2,'description of recipe Bigos (Hunters Stew)',15,9,5,34,14,186
'Boxty Breakfast',0,2,'description of recipe Boxty Breakfast',8,13,4,35,15,18
'Beef Rendang',0,2,'description of recipe Beef Rendang',15,13,3,36,2,196
'Burek',1,1,'description of recipe Burek',5,19,3,37,16,113
'Beef Mechado',1,5,'description of recipe Beef Mechado',9,6,3,38,17,147
'Bistek',0,3,'description of recipe Bistek',7,6,1,39,17,62
'Beef Caldereta',0,4,'description of recipe Beef Caldereta',11,20,3,40,17,144
'Beef Asado',0,2,'description of recipe Beef Asado',17,5,4,41,17,147
'Bread omelette',0,1,'description of recipe Bread omelette',14,19,5,42,3,23
'Beetroot Soup (Borscht)',1,1,'description of recipe Beetroot Soup (Borscht)',19,6,1,43,6,54
'Blini Pancakes',0,5,'description of recipe Blini Pancakes',16,20,3,44,6,18
'Chocolate Gateau',0,5,'description of recipe Chocolate Gateau',19,6,2,45,7,20
'Chicken Enchilada Casserole',0,3,'description of recipe Chicken Enchilada Casserole',18,12,3,46,5,211
'Cream Cheese Tart',1,5,'description of recipe Cream Cheese Tart',18,8,2,47,18,18
'Christmas Pudding Flapjack',1,4,'description of recipe Christmas Pudding Flapjack',7,8,5,48,1,220
'Chicken Handi',1,2,'description of recipe Chicken Handi',10,5,3,49,3,224
'Chicken Alfredo Primavera',1,1,'description of recipe Chicken Alfredo Primavera',20,11,1,50,11,52
'Chicken Fajita Mac and Cheese',0,1,'description of recipe Chicken Fajita Mac and Cheese',14,19,1,51,4,236
'Cajun spiced fish tacos',1,1,'description of recipe Cajun spiced fish tacos',18,15,5,52,5,256
'Crock Pot Chicken Baked Tacos',0,4,'description of recipe Crock Pot Chicken Baked Tacos',15,10,1,53,5,266
'Chicken Karaage',0,4,'description of recipe Chicken Karaage',13,11,4,54,19,29
'Coq au vin',0,2,'description of recipe Coq au vin',6,5,3,55,7,115
'Chilli prawn linguine',0,2,'description of recipe Chilli prawn linguine',6,10,1,56,11,54
'Clam chowder',0,1,'description of recipe Clam chowder',9,8,2,57,4,18
'Creamy Tomato Soup',1,2,'description of recipe Creamy Tomato Soup',20,15,5,58,1,110
'Chicken & mushroom Hotpot',0,3,'description of recipe Chicken & mushroom Hotpot',19,11,4,59,1,74
'Chicken Couscous',0,5,'description of recipe Chicken Couscous',17,20,3,60,20,29
'Chocolate Avocado Mousse',0,3,'description of recipe Chocolate Avocado Mousse',18,7,3,61,1,121
'Choc Chip Pecan Pie',1,2,'description of recipe Choc Chip Pecan Pie',15,14,5,62,4,131
'Chocolate Raspberry Brownies',0,4,'description of recipe Chocolate Raspberry Brownies',12,11,1,63,4,307
'Chickpea Fajitas',0,4,'description of recipe Chickpea Fajitas',16,11,3,64,5,315
'Chicken Ham and Leek Pie',0,3,'description of recipe Chicken Ham and Leek Pie',6,18,2,65,1,316
'Chicken Parmentier',1,2,'description of recipe Chicken Parmentier',5,15,2,66,7,94
'Carrot Cake',1,3,'description of recipe Carrot Cake',9,13,4,67,1,10
'Chelsea Buns',0,4,'description of recipe Chelsea Buns',20,12,1,68,1,16
'Chocolate Souffle',1,2,'description of recipe Chocolate Souffle',8,7,3,69,7,11
'Chinon Apple Tarts',0,2,'description of recipe Chinon Apple Tarts',10,9,3,70,7,308
'Chicken Marengo',0,4,'description of recipe Chicken Marengo',16,8,5,71,7,204
'Canadian Butter Tarts',1,1,'description of recipe Canadian Butter Tarts',6,19,3,72,8,322
'Chicken Basquaise',1,5,'description of recipe Chicken Basquaise',20,20,1,73,7,332
'Callaloo Jamaican Style',0,3,'description of recipe Callaloo Jamaican Style',11,8,5,74,9,62
'Chicken Congee',1,1,'description of recipe Chicken Congee',13,12,1,75,10,335
'Chocolate Caramel Crispy',1,3,'description of recipe Chocolate Caramel Crispy',14,10,3,76,1,337
'Chakchouka ',1,1,'description of recipe Chakchouka ',17,18,5,77,21,200
'Cashew Ghoriba Biscuits',1,5,'description of recipe Cashew Ghoriba Biscuits',13,12,1,78,21,58
'Corba',1,2,'description of recipe Corba',7,16,5,79,22,60
'Christmas Pudding Trifle',0,2,'description of recipe Christmas Pudding Trifle',8,13,4,80,1,122
'Classic Christmas pudding',0,5,'description of recipe Classic Christmas pudding',14,6,2,81,1,278
'Christmas cake',0,5,'description of recipe Christmas cake',12,5,3,82,1,356
'Corned Beef and Cabbage',0,4,'description of recipe Corned Beef and Cabbage',5,6,1,83,15,72
'Crispy Sausages and Greens',1,4,'description of recipe Crispy Sausages and Greens',16,18,1,84,15,358
'Chicken Quinoa Greek Salad',0,3,'description of recipe Chicken Quinoa Greek Salad',14,6,5,85,23,120
'Chick-Fil-A Sandwich',1,3,'description of recipe Chick-Fil-A Sandwich',11,8,2,86,4,31
'Coddled pork with cider',1,3,'description of recipe Coddled pork with cider',5,11,1,87,15,72
'Cevapi Sausages',1,3,'description of recipe Cevapi Sausages',13,10,4,88,16,22
'Croatian lamb peka',1,5,'description of recipe Croatian lamb peka',11,11,5,89,16,72
'Croatian Bean Stew',1,3,'description of recipe Croatian Bean Stew',9,13,4,90,16,62
'Chivito uruguayo',1,5,'description of recipe Chivito uruguayo',11,10,3,91,18,113
'Crispy Eggplant',1,3,'description of recipe Crispy Eggplant',19,18,1,92,17,113
'Cabbage Soup (Shchi)',0,1,'description of recipe Cabbage Soup (Shchi)',19,19,3,93,6,74
'Dal fry',0,1,'description of recipe Dal fry',7,11,3,94,3,32
'Dundee cake',1,5,'description of recipe Dundee cake',13,11,3,95,1,329
'Duck Confit',0,2,'description of recipe Duck Confit',19,11,1,96,7,62
'Eton Mess',1,3,'description of recipe Eton Mess',18,14,4,97,1,48
'Eccles Cakes',1,4,'description of recipe Eccles Cakes',6,10,1,98,1,16
'English Breakfast',1,2,'description of recipe English Breakfast',11,18,4,99,1,115
'Escovitch Fish',1,2,'description of recipe Escovitch Fish',17,8,5,100,9,62
'Egg Drop Soup',0,3,'description of recipe Egg Drop Soup',7,11,3,101,10,390
'Egyptian Fatteh',1,4,'description of recipe Egyptian Fatteh',6,9,4,102,24,30
'Eggplant Adobo',0,1,'description of recipe Eggplant Adobo',11,7,4,103,17,25
'Fish pie',0,1,'description of recipe Fish pie',14,9,3,104,1,94
'French Lentils With Garlic and Thyme',1,4,'description of recipe French Lentils With Garlic and Thyme',7,12,4,105,7,68
'Fettucine alfredo',1,1,'description of recipe Fettucine alfredo',7,9,5,106,11,164
'Full English Breakfast',0,1,'description of recipe Full English Breakfast',7,10,2,107,1,61
'French Onion Soup',1,4,'description of recipe French Onion Soup',9,7,1,108,7,30
'Flamiche',1,5,'description of recipe Flamiche',18,19,3,109,7,406
'French Omelette',0,1,'description of recipe French Omelette',7,5,4,110,7,400
'Fish Stew with Rouille',1,3,'description of recipe Fish Stew with Rouille',12,7,3,111,7,299
'Fennel Dauphinoise',0,2,'description of recipe Fennel Dauphinoise',18,9,4,112,7,214
'Fruit and Cream Cheese Breakfast Pastries',0,3,'description of recipe Fruit and Cream Cheese Breakfast Pastries',19,9,4,113,4,21
'French Onion Chicken with Roasted Carrots & Mashed Potatoes',1,2,'description of recipe French Onion Chicken with Roasted Carrots & Mashed Potatoes',9,13,5,114,4,370
'Ful Medames',1,5,'description of recipe Ful Medames',19,10,3,115,24,30
'Feteer Meshaltet',0,2,'description of recipe Feteer Meshaltet',16,14,1,116,24,23
'Fish fofos',1,3,'description of recipe Fish fofos',11,16,4,117,25,149
'Fresh sardines',1,5,'description of recipe Fresh sardines',15,13,3,118,16,21
'Fettuccine Alfredo',1,1,'description of recipe Fettuccine Alfredo',6,9,1,119,11,199
'Fish Soup (Ukha)',1,4,'description of recipe Fish Soup (Ukha)',8,20,5,120,6,60
'Garides Saganaki',1,2,'description of recipe Garides Saganaki',17,10,5,121,23,427
'Grilled Mac and Cheese Sandwich',0,2,'description of recipe Grilled Mac and Cheese Sandwich',17,20,3,122,4,407
'General Tsos Chicken',0,1,'description of recipe General Tsos Chicken',13,16,3,123,10,150
'Gigantes Plaki',1,2,'description of recipe Gigantes Plaki',11,9,5,124,23,54
'Gobki (cabbage roll)',1,4,'description of recipe Gobki (cabbage roll)',11,17,4,125,14,199
'Grilled Portuguese sardines',1,3,'description of recipe Grilled Portuguese sardines',10,8,5,126,25,183
