RecipeID,IngredientID,QuantityValue,UnitID
1,1,36.0,4
1,2,12.6,1
1,3,5.6,3
1,4,27.7,1
1,5,4.2,4
1,6,25.9,6
1,7,26.6,6
1,8,21.8,4
1,9,38.6,3
2,10,34.7,7
2,11,21.8,2
2,12,21.5,1
2,13,16.7,7
2,12,32.9,3
2,14,8.3,4
2,15,12.4,5
2,16,13.2,2
2,17,22.8,2
3,18,0.8,2
3,19,17.9,6
3,20,25.1,7
3,21,4.7,1
3,22,38.0,1
3,23,9.2,1
3,24,23.2,5
3,25,25.7,4
3,26,19.7,2
4,27,32.3,4
4,28,8.7,7
4,29,36.7,1
4,30,3.2,5
4,31,30.9,4
4,32,33.7,5
4,33,23.6,5
4,34,35.0,6
4,35,7.0,2
4,36,13.7,1
4,37,30.5,7
4,25,31.3,5
4,38,29.8,3
5,39,32.0,1
5,40,29.1,3
5,41,12.1,5
5,42,1.1,3
5,2,34.6,4
5,5,30.2,3
5,7,31.3,7
5,43,7.6,7
5,8,38.9,2
5,9,4.4,5
6,2,8.9,2
6,44,0.5,2
6,45,33.3,3
6,46,24.3,3
6,47,16.1,7
6,48,34.3,4
6,49,39.5,5
6,50,7.2,5
6,51,11.9,7
7,52,13.1,6
7,53,24.8,1
7,54,36.0,1
7,55,37.1,2
7,56,34.7,5
7,57,9.0,3
7,21,5.1,6
7,58,3.5,3
8,59,14.2,3
8,60,19.5,3
8,61,9.3,3
8,62,2.5,3
8,63,15.1,1
8,64,19.4,1
8,19,30.8,6
8,65,5.2,7
8,66,13.5,1
9,67,13.4,6
9,23,6.0,6
9,60,20.6,5
9,62,14.7,4
9,68,6.5,6
9,69,38.9,3
9,70,25.2,4
9,71,17.2,5
9,72,22.9,6
9,73,5.8,5
9,74,30.1,4
10,75,39.3,7
10,76,16.9,5
10,74,10.3,4
10,72,9.5,6
10,39,25.1,7
10,20,6.9,1
10,47,30.4,7
10,77,4.0,5
11,75,11.1,2
11,78,37.5,2
11,62,23.9,5
11,79,7.3,6
11,80,31.4,1
11,33,26.6,2
11,81,24.2,3
11,82,3.0,7
11,83,30.4,3
11,70,37.9,1
11,84,21.1,4
11,85,9.1,6
11,86,3.0,1
11,87,7.1,5
11,88,21.0,3
11,89,0.7,6
11,90,22.2,1
12,54,31.3,1
12,78,31.1,5
12,62,24.8,2
12,12,34.8,7
12,91,27.3,7
12,55,22.0,5
12,10,21.9,4
12,92,8.3,7
12,53,37.3,3
12,93,26.8,3
12,94,16.0,4
13,95,24.8,3
13,60,39.5,4
13,96,27.4,4
13,97,6.2,5
13,74,1.8,7
13,12,1.6,5
13,98,15.4,3
13,76,29.7,3
13,99,18.7,2
14,100,1.1,4
14,101,4.8,7
14,102,21.0,2
14,103,36.4,2
14,53,30.9,7
15,104,38.1,2
15,20,37.7,2
15,22,15.7,1
15,105,15.8,1
15,19,15.5,5
15,106,20.2,3
15,107,22.6,6
16,54,28.5,7
16,12,4.3,4
16,75,36.0,4
16,10,27.8,5
16,62,2.5,2
16,78,36.8,5
16,96,33.1,3
16,72,18.7,6
16,97,25.7,2
16,108,29.5,6
16,109,33.6,7
16,93,15.2,1
16,110,31.4,2
16,68,6.3,3
16,94,17.0,4
16,10,14.7,5
16,22,29.8,1
16,111,10.0,4
16,38,28.1,3
17,75,25.3,1
17,10,28.9,2
17,95,16.9,2
17,109,27.5,2
17,93,0.9,6
17,60,1.3,1
17,72,36.7,1
17,68,18.1,2
17,73,6.2,6
17,58,39.1,6
17,57,39.5,5
17,112,2.5,4
17,12,36.5,1
17,23,5.2,4
17,113,19.0,3
18,75,4.5,7
18,54,33.3,4
18,114,8.7,5
18,62,37.3,4
18,115,0.5,4
18,68,27.3,5
18,110,32.3,3
18,116,19.7,6
18,93,38.0,5
18,117,0.2,1
18,118,21.0,6
18,10,18.2,1
18,23,28.6,6
18,12,11.2,7
18,20,32.1,2
19,119,6.2,7
19,12,29.5,2
19,11,36.8,5
19,120,7.9,4
19,10,3.6,6
19,22,37.8,5
19,15,16.3,2
19,25,29.7,6
19,11,9.8,7
19,121,24.6,7
19,122,21.7,4
19,123,24.5,1
19,124,16.9,1
20,12,26.1,5
20,11,0.5,7
20,125,36.9,5
20,126,20.5,2
20,22,18.6,5
20,20,16.8,4
20,105,32.6,1
20,127,38.0,5
20,12,27.7,1
20,11,2.5,3
20,125,21.4,7
20,126,28.5,1
20,22,28.8,6
20,20,18.2,6
20,105,21.3,5
20,127,19.0,1
20,128,11.8,4
20,129,23.0,2
20,130,11.1,7
20,131,16.6,6
21,132,26.8,6
21,133,0.9,5
21,115,36.1,2
21,28,19.7,6
21,134,2.8,5
21,30,30.2,5
21,135,21.0,2
21,136,17.6,3
21,109,8.9,4
21,137,18.3,5
21,54,36.3,7
21,68,17.3,7
21,69,8.9,7
21,110,29.0,3
21,138,36.8,5
22,10,37.8,4
22,11,20.0,6
22,139,30.2,2
22,18,24.0,3
22,20,12.2,4
22,20,10.1,4
22,12,8.0,7
22,140,11.2,7
22,141,10.1,2
23,78,32.4,6
23,68,1.1,3
23,54,1.6,2
23,74,5.5,6
23,98,0.5,4
24,38,2.1,1
24,139,34.9,2
24,25,26.0,4
24,18,22.0,2
24,12,32.8,1
24,20,20.1,4
24,23,0.6,6
24,21,36.2,4
24,19,0.8,7
24,120,35.4,1
24,25,19.4,6
24,16,1.3,6
25,142,8.3,4
25,143,30.3,3
25,78,11.7,1
25,30,2.5,1
25,144,25.8,3
25,72,19.6,2
25,145,16.0,1
25,68,37.0,2
25,146,4.8,5
25,147,34.2,2
25,148,27.0,4
25,37,12.4,6
25,149,19.0,2
26,75,14.9,2
26,23,8.9,6
26,113,35.4,2
26,150,8.0,4
26,151,27.5,5
26,152,28.7,4
26,19,30.0,6
26,153,25.1,2
26,60,8.7,3
26,154,34.9,7
26,29,16.6,7
26,155,14.8,2
26,91,26.7,6
26,38,33.1,3
26,156,37.6,5
26,25,31.1,1
26,147,38.3,3
27,35,2.2,5
27,94,19.2,6
27,120,1.2,1
27,157,6.4,2
27,54,13.6,6
27,158,35.0,5
27,159,29.2,5
28,160,15.3,1
28,20,34.2,3
28,21,17.6,3
28,25,31.8,3
28,16,38.6,1
28,161,25.8,5
28,162,12.7,2
28,131,4.5,6
29,74,5.7,4
29,54,34.9,2
29,115,39.4,1
29,30,26.6,7
29,163,14.3,2
29,94,34.3,2
29,23,26.3,4
29,113,28.9,2
29,146,13.8,7
30,12,9.4,2
30,21,31.4,7
30,93,28.3,7
30,60,24.5,1
30,94,29.9,5
30,75,3.9,2
30,23,39.7,1
30,113,8.9,2
30,164,37.5,7
30,21,20.6,3
30,20,6.2,4
30,165,6.7,2
31,74,35.1,3
31,166,37.4,6
31,62,31.1,1
31,145,5.2,3
31,167,3.6,6
31,168,8.4,3
31,169,2.6,7
31,170,29.8,7
31,88,31.3,4
31,25,0.6,7
31,149,26.1,1
31,23,11.7,3
31,113,28.1,2
32,171,9.4,3
32,60,11.1,4
32,145,28.7,6
32,30,31.4,4
32,172,24.1,5
32,72,15.0,3
32,173,6.5,1
32,147,14.8,1
33,174,23.8,3
33,54,37.9,4
33,175,31.7,4
33,60,17.0,2
33,176,24.1,2
33,177,37.2,4
33,178,4.3,2
33,179,3.4,1
33,180,0.8,7
33,113,19.7,1
33,73,13.2,2
33,181,27.8,6
33,182,17.8,6
33,183,0.1,2
34,115,37.1,6
34,184,20.4,1
34,168,30.2,1
34,21,23.0,3
34,62,15.9,1
34,60,36.0,7
34,91,4.5,6
34,185,5.4,6
34,186,23.2,5
34,109,17.6,7
34,110,3.9,2
34,187,3.9,1
34,188,12.0,5
34,183,27.6,6
